1º Dios,LINEA ESPAÑOLA ,       Factor venta =,,,1.85,      Dólar =,,21.00
"Bisel 11/2""",Cristal ,ancho mts,altura mts,claro  6mm,tintex normal   6mm,filtrasol    6mm,satinov  claro   6mm,alusign 3mm
"$3,004",,1.00,2.00,"$1,533","$2,079","$1,806","$2,079","$1,960"
No. de pzas. en hueco,Cuadrícula Española  ,claros horizo,claros vert.,precio natural/ blanco,precio electro,precio inox / choco,precio hueso,precio madera
1,,12,22,"$7,940","$9,673","$10,024","$8,209","$13,634"
,FINESTRA ventanas y puertas corredizas,,,1.01,1.15,1.29,1.03,1.63
cve,descripciòn,,,precio natural/ blanco,precio electro,precio inox / choco,precio hueso,precio madera
FICCS,"Finestra ,doble corrediza , sin mosquitero",,,"$5,696","$6,549","$7,370","$5,854","$9,292"
FICCML,"Finestra ,doble corrediza, con mosquitero ligero",,,"$6,722","$7,729","$8,697","$6,909","$10,966"
FICCMP,"Finestra, doble corrediza , con mosquitero pesado",,,"$8,444","$9,709","$10,926","$8,680","$13,776"
FICFCS,"Finestra, doble corrediza con fijo central x/2 ,sin mosquitero",,,"$7,185","$8,261","$9,296","$7,385","$11,721"
FICFCML,"Finestra, doble corrediza con fijo central x/2,  con mosquitero ligero",,,"$8,651","$9,947","$11,194","$8,892","$14,114"
FICFCMP,"Finestra, doble corrediza con fijo central x/2,  con mosquitero pesado",,,"$11,512","$13,236","$14,895","$11,833","$18,780"
FI3CS,"Finestra ,triple corrediza  , sin mosquitero",,,"$8,301","$9,545","$10,741","$8,533","$13,543"
FI3CML,"Finestra, triple corrediza,  con mosquitero ligero",,,"$9,256","$10,642","$11,976","$9,514","$15,100"
FIFCCFS,"Finestra, fijo-corr-corr-fijo sin mosquitero",,,"$8,315","$9,561","$10,759","$8,547","$13,565"
FIFCCFML,"Finestra ,fijo-corr-corr-fijo, con mosquitero ligero",,,"$10,037","$11,541","$12,987","$10,317","$16,375"
FIFCCFMP,"Finestra ,fijo-corr-corr-fijo , con mosquitero pesado",,,"$12,972","$14,915","$16,785","$13,334","$21,163"
,SERIE 3500 ventanas y puertas corredizas,,,1.03,1.23,1.26,1.04,1.76
cve,descripciòn,,,precio natural/ blanco,precio electro,precio inox / choco,precio hueso,precio madera
35CCS,"serie 3500, doble corrediza, sin mosquitero",,,"$4,149","$5,055","$5,238","$4,290","$7,124"
35CCML,"serie 3500, doble corrediza,con mosquitero ligero",,,"$5,188","$6,320","$6,549","$5,363","$8,908"
35CFCS,"serie 3500,doble corrediza con fijo central a x/2, sin mosquitero",,,"$4,972","$6,057","$6,276","$5,140","$8,537"
35CFCML,"serie 3500, doble corrediza con fijo central a x/2, con mosquitero ligero",,,"$6,609","$8,051","$8,343","$6,833","$11,348"
35FCCFS,"serie 3500, fijo-corr-corr-fijo,sin mosquitero ",,,"$5,925","$7,218","$7,479","$6,126","$10,173"
35FCCFML,"serie 3500, fijo-corr-corr-fijo,con mosquitero ligero ",,,"$7,553","$9,201","$9,535","$7,809","$12,969"
,PICCOLA ventanas corredizas,,,1.02,1.13,1.27,1.03,1.79
cve,descripciòn,,,precio natural/ blanco,precio electro,precio inox / choco,precio hueso,precio madera
PICCS,"Piccola ,doble corrediza , sin mosquitero",,,"$3,455","$4,075","$4,261","$3,551","$5,493"
PICCML,"Píccola ,doble corrediza, con mosquitero ligero",,,"$4,459","$5,259","$5,499","$4,583","$7,089"
PICFCS,"Píccola, doble corrediza con fijo central x/2 ,sin mosquitero",,,"$4,922","$5,806","$6,070","$5,059","$7,826"
PICFCML,"Píccola, doble corrediza con fijo central x/2,  con mosquitero ligero",,,"$6,493","$7,658","$8,007","$6,674","$10,323"
PIFCCFS,"Píccola, fijo-corr-corr-fijo sin mosquitero",,,"$5,597","$6,601","$6,902","$5,753","$8,898"
PIFCCFML,"Píccola,fijo-corr-corr-fijo, con mosquitero ligero",,,"$7,167","$8,454","$8,838","$7,367","$11,395"
,RAGAZZA ventanas y puertas corredizas,,,1.02,1.14,1.28,1.02,1.63
cve,descripciòn,,,precio natural/ blanco,precio electro,precio inox / choco,precio hueso,precio madera
RACCS,"Ragazza ,doble corrediza , sin mosquitero",,,"$8,326","$9,535","$10,471","$8,520","$12,716"
RACCMF,"Ragazza ,doble corrediza, con mosquitero hoja finestra",,,"$11,334","$12,979","$14,252","$11,597","$17,309"
RACFCS,"Ragazza, doble corrediza con fijo central x/2 ,sin mosquitero",,,"$10,634","$12,178","$13,373","$10,881","$16,241"
RACFCMF,"Ragazza, doble corrediza con fijo central x/2,  con mosquitero hoja finestra",,,"$15,117","$17,312","$19,010","$15,468","$23,087"
RA3CS,"Ragazza ,triple corrediza  , sin mosquitero",,,"$12,121","$13,881","$15,242","$12,402","$18,511"
RA3CMF,"Ragazza, triple corrediza,  con mosquitero hoja finestra",,,"$15,137","$17,335","$19,035","$15,489","$23,118"
RAFCCFS,"Ragazza, fijo-corr-corr-fijo sin mosquitero",,,"$12,938","$14,817","$16,270","$13,238","$19,759"
RAFCCFMF,"Ragazza ,fijo-corr-corr-fijo, con mosquitero hoja finestra",,,"$17,478","$20,016","$21,979","$17,884","$26,693"
,"SERIE 1400 fijos,ventanas de proyecciòn,pivotantes,abatibles",,,1.02,1.19,1.23,1.03,1.63
cve,descripciòn,,,precio natural/ blanco,precio electro,precio inox / choco,precio hueso,precio madera
FSL,fijo sencillo ligero ,,,"$1,809","$2,156","$2,224","$1,863","$2,948"
FDL,fijo doble ligero ,,,"$2,582","$3,077","$3,175","$2,659","$4,209"
FTL,fijo triple ligero,,,"$3,356","$3,999","$4,126","$3,456","$5,469"
FCL,fijo cuádruple ligero,,,"$3,730","$4,445","$4,587","$3,841","$6,080"
FSC,fijo sencillo comercial,,,"$2,425","$2,890","$2,982","$2,498","$3,953"
FDC,fijo doble comercial,,,"$3,340","$3,981","$4,108","$3,440","$5,444"
FTC,fijo triple comercial ,,,"$4,255","$5,071","$5,233","$4,382","$6,935"
FCC,fijo cuádruple comercial,,,"$4,700","$5,601","$5,779","$4,840","$7,660"
PR1,ventana de proyecciòn 1 hoja ,,,"$3,903","$4,651","$4,799","$4,019","$6,361"
PR2,ventana de proyecciòn 2 hojas ,,,"$6,850","$8,163","$8,423","$7,054","$11,164"
PVR,ventana pivotante rectangular,,,"$6,154","$7,334","$7,567","$6,337","$10,030"
PBL1,puerta batiente ligera 1 hoja,,,"$4,256","$5,071","$5,233","$4,382","$6,936"
PBC1,puerta batiente comercial 1 hoja,,,"$5,739","$6,839","$7,057","$5,909","$9,353"
PBR1,puerta batiente residencial 1 hoja,,,"$7,092","$8,452","$8,721","$7,303","$11,559"
PBL2,puerta batiente ligera 2 hojas,,,"$6,506","$7,754","$8,001","$6,700","$10,604"
PBC2,puerta batiente comercial 2 hojas,,,"$8,845","$10,541","$10,877","$9,108","$14,416"
PBR2,puerta batiente residencial 2 hojas,,,"$11,277","$13,439","$13,867","$11,613","$18,380"